1622019088.176793 client started (96775): version 3.2, socket /private/tmp/tmux-2072930655/default, protocol 8
1622019088.176931 on Darwin 20.4.0 Darwin Kernel Version 20.4.0: Fri Mar  5 01:14:14 PST 2021; root:xnu-7195.101.1~3/RELEASE_X86_64
1622019088.176987 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1622019088.182367 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182372 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182377 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182382 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182387 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182392 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182398 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182403 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182408 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182413 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182418 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182423 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182428 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182433 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182438 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182443 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182451 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182457 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182462 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182467 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182472 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182477 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182482 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182487 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182492 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182497 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182502 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182507 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182512 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182517 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182523 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182528 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182533 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182538 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182543 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182548 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182553 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182558 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182563 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182568 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182573 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182578 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182583 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182588 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182608 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182613 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182618 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182624 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182629 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182634 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182639 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182644 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182649 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182654 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182659 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182664 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182669 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182674 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182681 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182687 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182692 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182697 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182702 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182707 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182712 sending message 112 to peer 0x7feeae531000 (11 bytes)
1622019088.182718 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182723 sending message 112 to peer 0x7feeae531000 (12 bytes)
1622019088.182728 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182733 sending message 112 to peer 0x7feeae531000 (6 bytes)
1622019088.182738 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182743 sending message 112 to peer 0x7feeae531000 (15 bytes)
1622019088.182748 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182754 sending message 112 to peer 0x7feeae531000 (70 bytes)
1622019088.182759 sending message 112 to peer 0x7feeae531000 (69 bytes)
1622019088.182764 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182769 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182774 sending message 112 to peer 0x7feeae531000 (8 bytes)
1622019088.182779 sending message 112 to peer 0x7feeae531000 (15 bytes)
1622019088.182784 sending message 112 to peer 0x7feeae531000 (13 bytes)
1622019088.182789 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182794 sending message 112 to peer 0x7feeae531000 (10 bytes)
1622019088.182799 sending message 112 to peer 0x7feeae531000 (9 bytes)
1622019088.182804 sending message 112 to peer 0x7feeae531000 (15 bytes)
1622019088.182830 sending message 104 to peer 0x7feeae531000 (0 bytes)
1622019088.182836 sending message 110 to peer 0x7feeae531000 (0 bytes)
1622019088.182841 sending message 107 to peer 0x7feeae531000 (4 bytes)
1622019088.182857 sending message 105 to peer 0x7feeae531000 (83 bytes)
1622019088.182862 sending message 105 to peer 0x7feeae531000 (20 bytes)
1622019088.182866 sending message 105 to peer 0x7feeae531000 (22 bytes)
1622019088.182871 sending message 105 to peer 0x7feeae531000 (75 bytes)
1622019088.182876 sending message 105 to peer 0x7feeae531000 (19 bytes)
1622019088.182880 sending message 105 to peer 0x7feeae531000 (19 bytes)
1622019088.182885 sending message 105 to peer 0x7feeae531000 (15 bytes)
1622019088.182889 sending message 105 to peer 0x7feeae531000 (29 bytes)
1622019088.182894 sending message 105 to peer 0x7feeae531000 (294 bytes)
1622019088.182899 sending message 105 to peer 0x7feeae531000 (30 bytes)
1622019088.182906 sending message 105 to peer 0x7feeae531000 (15 bytes)
1622019088.182911 sending message 105 to peer 0x7feeae531000 (8 bytes)
1622019088.182928 sending message 105 to peer 0x7feeae531000 (66 bytes)
1622019088.182933 sending message 105 to peer 0x7feeae531000 (19 bytes)
1622019088.182938 sending message 105 to peer 0x7feeae531000 (18 bytes)
1622019088.182986 sending message 105 to peer 0x7feeae531000 (25 bytes)
1622019088.183037 sending message 105 to peer 0x7feeae531000 (57 bytes)
1622019088.183054 sending message 105 to peer 0x7feeae531000 (50 bytes)
1622019088.183148 sending message 105 to peer 0x7feeae531000 (13 bytes)
1622019088.183169 sending message 105 to peer 0x7feeae531000 (12 bytes)
1622019088.183179 sending message 105 to peer 0x7feeae531000 (14 bytes)
1622019088.183188 sending message 105 to peer 0x7feeae531000 (19 bytes)
1622019088.183197 sending message 105 to peer 0x7feeae531000 (34 bytes)
1622019088.183206 sending message 105 to peer 0x7feeae531000 (43 bytes)
1622019088.183214 sending message 105 to peer 0x7feeae531000 (29 bytes)
1622019088.183222 sending message 105 to peer 0x7feeae531000 (11 bytes)
1622019088.183230 sending message 105 to peer 0x7feeae531000 (8 bytes)
1622019088.183239 sending message 105 to peer 0x7feeae531000 (32 bytes)
1622019088.183244 sending message 105 to peer 0x7feeae531000 (27 bytes)
1622019088.183249 sending message 105 to peer 0x7feeae531000 (16 bytes)
1622019088.183254 sending message 105 to peer 0x7feeae531000 (54 bytes)
1622019088.183259 sending message 105 to peer 0x7feeae531000 (63 bytes)
1622019088.183264 sending message 105 to peer 0x7feeae531000 (30 bytes)
1622019088.183269 sending message 105 to peer 0x7feeae531000 (41 bytes)
1622019088.183284 sending message 105 to peer 0x7feeae531000 (77 bytes)
1622019088.183289 sending message 105 to peer 0x7feeae531000 (19 bytes)
1622019088.183294 sending message 105 to peer 0x7feeae531000 (38 bytes)
1622019088.183298 sending message 105 to peer 0x7feeae531000 (22 bytes)
1622019088.183303 sending message 106 to peer 0x7feeae531000 (0 bytes)
1622019088.183327 sending message 200 to peer 0x7feeae531000 (4 bytes)
1622019088.183332 client loop enter
1622019088.195535 peer 0x7feeae531000 message 303
1622019088.195571 open write file 2 -
1622019088.195607 sending message 305 to peer 0x7feeae531000 (8 bytes)
1622019088.195642 write check file 2
1622019088.195764 peer 0x7feeae531000 message 304
1622019088.195780 write 58 to file 2
1622019088.195796 peer 0x7feeae531000 message 203
1622019088.195803 file 2 58 bytes left
1622019088.195844 write check file 2
1622019088.195853 client loop exit
